,,,,All ABO,O,A,B,AB
,,90 Days to < 6 Months,,9,5,1,2,1
,,6 Months to < 1 Year,,11,8,2,1,0
,,1 Year to < 2 Years,,10,7,1,2,0
,,2 Years to < 3 Years,,4,4,0,0,0
,,3 Years to < 5 Years,,6,4,2,0,0
,,5 or More Years,,6,4,2,0,0
Region  3,All Types,All Time,,427,248,117,55,7
,,< 30 Days,,59,35,14,9,1
,,30 to < 90 Days,,51,35,11,4,1
,,90 Days to < 6 Months,,35,14,14,6,1
,,
,,6 Months to < 1 Year,,86,50,25,10,1
,,1 Year to < 2 Years,,83,43,21,16,3
,,2 Years to < 3 Years,,38,19,16,3,0
,,3 Years to < 5 Years,,41,26,10,5,0
,,5 or More Years,,34,26,6,2,0
,Heart: Status 2,All Time,,2,1,1,0,0
,,30 to < 90 Days,,1,1,0,0,0
,,3 Years to < 5 Years,,1,0,1,0,0
,Heart: Adult Status 1,All Time,,9,7,0,2,0
,,< 30 Days,,7,6,0,1,0
,,30 to < 90 Days,,2,1,0,1,0
,Heart: Adult Status 2,All Time,,43,34,5,3,1
,,< 30 Days,,25,18,4,2,1
,,30 to < 90 Days,,8,8,0,0,0
,,90 Days to < 6 Months,,1,1,0,0,0
,,6 Months to < 1 Year,,4,4,0,0,0
,,1 Year to < 2 Years,,3,2,0,1,0
,,3 Years to < 5 Years,,2,1,1,0,0
,Heart: Adult Status 3,All Time,,18,11,7,0,0
,,< 30 Days,,4,3,1,0,0
,,30 to < 90 Days,,3,2,1,0,0
,,90 Days to < 6 Months,,1,0,1,0,0
,,6 Months to < 1 Year,,3,0,3,0,0
,,1 Year to < 2 Years,,4,3,1,0,0
,,3 Years to < 5 Years,,1,1,0,0,0
,,5 or More Years,,2,2,0,0,0
,Heart: Adult Status 4,All Time,,235,133,70,29,3
,,< 30 Days,,13,3,7,3,0
,,30 to < 90 Days,,23,15,5,2,1
,,90 Days to < 6 Months,,18,8,7,2,1
,,6 Months to < 1 Year,,45,28,11,6,0
,,1 Year to < 2 Years,,58,29,18,10,1
,,2 Years to < 3 Years,,28,15,12,1,0
,,3 Years to < 5 Years,,23,15,5,3,0
,,5 or More Years,,27,20,5,2,0
,Heart: Adult Status 5,All Time,,12,8,3,1,0
,,< 30 Days,,3,2,1,0,0
,,30 to < 90 Days,,1,1,0,0,0
,,90 Days to < 6 Months,,1,0,1,0,0
,,6 Months to < 1 Year,,3,2,1,0,0
,,1 Year to < 2 Years,,3,2,0,1,0
,,
,,3 Years to < 5 Years,,1,1,0,0,0
,Heart: Adult Status 6,All Time,,48,22,18,6,2
,,< 30 Days,,7,3,1,3,0
,,30 to < 90 Days,,7,3,4,0,0
,,90 Days to < 6 Months,,8,2,4,2,0
,,6 Months to < 1 Year,,15,7,6,1,1
,,1 Year to < 2 Years,,2,1,0,0,1
,,2 Years to < 3 Years,,5,2,3,0,0
,,3 Years to < 5 Years,,3,3,0,0,0
,,5 or More Years,,1,1,0,0,0
,Heart: Status 7 (Inactive),All Time,,60,32,13,14,1
,,30 to < 90 Days,,6,4,1,1,0
,,90 Days to < 6 Months,,6,3,1,2,0
,,6 Months to < 1 Year,,16,9,4,3,0
,,1 Year to < 2 Years,,13,6,2,4,1
,,2 Years to < 3 Years,,5,2,1,2,0
,,3 Years to < 5 Years,,10,5,3,2,0
,,5 or More Years,,4,3,1,0,0
Region  4,All Types,All Time,,351,225,92,29,5
,,< 30 Days,,49,22,19,6,2
,,30 to < 90 Days,,41,22,12,6,1
,,90 Days to < 6 Months,,34,24,6,2,2
,,6 Months to < 1 Year,,66,45,16,5,0
,,1 Year to < 2 Years,,77,49,20,8,0
,,2 Years to < 3 Years,,40,32,7,1,0
,,3 Years to < 5 Years,,31,19,11,1,0
,,5 or More Years,,13,12,1,0,0
,Heart: Status 1B,All Time,,1,1,0,0,0
,,5 or More Years,,1,1,0,0,0
,Heart: Status 2,All Time,,2,1,0,1,0
,,30 to < 90 Days,,1,0,0,1,0
,,1 Year to < 2 Years,,1,1,0,0,0
,Heart: Adult Status 1,All Time,,2,2,0,0,0
,,30 to < 90 Days,,2,2,0,0,0
,Heart: Adult Status 2,All Time,,22,15,5,2,0
,,< 30 Days,,19,12,5,2,0
,,30 to < 90 Days,,1,1,0,0,0
,,90 Days to < 6 Months,,1,1,0,0,0
,,2 Years to < 3 Years,,1,1,0,0,0
,Heart: Adult Status 3,All Time,,18,11,6,1,0
,,< 30 Days,,3,0,2,1,0
,,
,,30 to < 90 Days,,2,1,1,0,0
,,90 Days to < 6 Months,,2,2,0,0,0
,,6 Months to < 1 Year,,5,2,3,0,0
,,1 Year to < 2 Years,,3,3,0,0,0
,,3 Years to < 5 Years,,3,3,0,0,0
,Heart: Adult Status 4,All Time,,185,122,47,14,2
,,< 30 Days,,18,6,8,3,1
,,30 to < 90 Days,,13,5,6,2,0
,,90 Days to < 6 Months,,19,14,3,1,1
,,6 Months to < 1 Year,,37,25,10,2,0
,,1 Year to < 2 Years,,48,31,13,4,0
,,2 Years to < 3 Years,,26,22,3,1,0
,,3 Years to < 5 Years,,15,11,3,1,0
,,5 or More Years,,9,8,1,0,0
,Heart: Adult Status 5,All Time,,12,8,3,0,1
,,< 30 Days,,1,0,0,0,1
,,30 to < 90 Days,,4,2,2,0,0
,,90 Days to < 6 Months,,2,1,1,0,0
,,6 Months to < 1 Year,,1,1,0,0,0
,,1 Year to < 2 Years,,2,2,0,0,0
,,2 Years to < 3 Years,,2,2,0,0,0
,Heart: Adult Status 6,All Time,,55,32,14,7,2
,,< 30 Days,,8,4,4,0,0
,,30 to < 90 Days,,13,8,3,1,1
,,90 Days to < 6 Months,,6,2,2,1,1
,,6 Months to < 1 Year,,12,9,0,3,0
,,1 Year to < 2 Years,,7,4,1,2,0
,,2 Years to < 3 Years,,3,1,2,0,0
,,3 Years to < 5 Years,,4,2,2,0,0
,,5 or More Years,,2,2,0,0,0
,Heart: Status 7 (Inactive),All Time,,54,33,17,4,0
,,30 to < 90 Days,,5,3,0,2,0
,,90 Days to < 6 Months,,4,4,0,0,0
,,6 Months to < 1 Year,,11,8,3,0,0
,,1 Year to < 2 Years,,16,8,6,2,0
,,2 Years to < 3 Years,,8,6,2,0,0
,,3 Years to < 5 Years,,9,3,6,0,0
,,5 or More Years,,1,1,0,0,0
Region  5,All Types,All Time,,366,257,69,34,6
,,< 30 Days,,39,21,11,5,2
,,30 to < 90 Days,,51,31,11,9,0
,,
,,90 Days to < 6 Months,,43,27,9,7,0
,,6 Months to < 1 Year,,80,53,18,7,2
,,1 Year to < 2 Years,,90,73,12,4,1
,,2 Years to < 3 Years,,22,16,4,1,1
,,3 Years to < 5 Years,,29,26,3,0,0
,,5 or More Years,,12,10,1,1,0
,Heart: Status 1B,All Time,,3,3,0,0,0
,,90 Days to < 6 Months,,1,1,0,0,0
,,6 Months to < 1 Year,,1,1,0,0,0
,,1 Year to < 2 Years,,1,1,0,0,0
,Heart: Status 2,All Time,,1,1,0,0,0
,,90 Days to < 6 Months,,1,1,0,0,0
,Heart: Adult Status 1,All Time,,7,5,0,2,0
,,< 30 Days,,3,2,0,1,0
,,30 to < 90 Days,,3,2,0,1,0
,,1 Year to < 2 Years,,1,1,0,0,0
,Heart: Adult Status 2,All Time,,28,21,5,2,0
,,< 30 Days,,11,7,3,1,0
,,30 to < 90 Days,,10,7,2,1,0
,,90 Days to < 6 Months,,3,3,0,0,0
,,6 Months to < 1 Year,,2,2,0,0,0
,,1 Year to < 2 Years,,1,1,0,0,0
,,2 Years to < 3 Years,,1,1,0,0,0
,Heart: Adult Status 3,All Time,,21,9,7,3,2
,,< 30 Days,,4,1,1,0,2
,,30 to < 90 Days,,8,3,4,1,0
,,90 Days to < 6 Months,,2,0,0,2,0
,,6 Months to < 1 Year,,2,1,1,0,0
,,1 Year to < 2 Years,,3,2,1,0,0
,,2 Years to < 3 Years,,2,2,0,0,0
,Heart: Adult Status 4,All Time,,148,111,20,14,3
,,< 30 Days,,10,4,3,3,0
,,30 to < 90 Days,,17,11,1,5,0
,,90 Days to < 6 Months,,13,11,1,1,0
,,6 Months to < 1 Year,,36,24,7,4,1
,,1 Year to < 2 Years,,40,33,5,1,1
,,2 Years to < 3 Years,,11,7,3,0,1
,,3 Years to < 5 Years,,16,16,0,0,0
,,5 or More Years,,5,5,0,0,0
,Heart: Adult Status 5,All Time,,26,17,5,4,0
,,< 30 Days,,2,1,1,0,0
,,
,,30 to < 90 Days,,1,0,1,0,0
,,90 Days to < 6 Months,,8,5,1,2,0
,,6 Months to < 1 Year,,6,5,1,0,0
,,1 Year to < 2 Years,,6,4,0,2,0
,,2 Years to < 3 Years,,1,1,0,0,0
,,5 or More Years,,2,1,1,0,0
,Heart: Adult Status 6,All Time,,73,56,13,3,1
,,< 30 Days,,7,5,2,0,0
,,30 to < 90 Days,,8,6,2,0,0
,,90 Days to < 6 Months,,9,4,4,1,0
,,6 Months to < 1 Year,,15,12,1,1,1
,,1 Year to < 2 Years,,21,18,2,1,0
,,2 Years to < 3 Years,,4,3,1,0,0
,,3 Years to < 5 Years,,6,5,1,0,0
,,5 or More Years,,3,3,0,0,0
,Heart: Status 7 (Inactive),All Time,,59,34,19,6,0
,,< 30 Days,,2,1,1,0,0
,,30 to < 90 Days,,4,2,1,1,0
,,90 Days to < 6 Months,,6,2,3,1,0
,,6 Months to < 1 Year,,18,8,8,2,0
,,1 Year to < 2 Years,,17,13,4,0,0
,,2 Years to < 3 Years,,3,2,0,1,0
,,3 Years to < 5 Years,,7,5,2,0,0
,,5 or More Years,,2,1,0,1,0
Region  6,All Types,All Time,,60,42,14,3,1
,,< 30 Days,,9,4,5,0,0
,,30 to < 90 Days,,9,5,3,1,0
,,90 Days to < 6 Months,,6,4,2,0,0
,,6 Months to < 1 Year,,13,9,2,1,1
,,1 Year to < 2 Years,,10,7,2,1,0
,,2 Years to < 3 Years,,6,6,0,0,0
,,3 Years to < 5 Years,,6,6,0,0,0
,,5 or More Years,,1,1,0,0,0
,Heart: Adult Status 1,All Time,,2,0,2,0,0
,,< 30 Days,,2,0,2,0,0
,Heart: Adult Status 2,All Time,,4,2,2,0,0
,,< 30 Days,,1,0,1,0,0
,,30 to < 90 Days,,2,1,1,0,0
,,6 Months to < 1 Year,,1,1,0,0,0
,Heart: Adult Status 3,All Time,,3,3,0,0,0
,,< 30 Days,,1,1,0,0,0
,,
,,30 to < 90 Days,,1,1,0,0,0
,,3 Years to < 5 Years,,1,1,0,0,0
,Heart: Adult Status 4,All Time,,17,13,3,0,1
,,< 30 Days,,1,1,0,0,0
,,30 to < 90 Days,,2,1,1,0,0
,,90 Days to < 6 Months,,3,2,1,0,0
,,6 Months to < 1 Year,,5,3,1,0,1
,,1 Year to < 2 Years,,2,2,0,0,0
,,2 Years to < 3 Years,,2,2,0,0,0
,,3 Years to < 5 Years,,2,2,0,0,0
,Heart: Adult Status 5,All Time,,1,0,1,0,0
,,6 Months to < 1 Year,,1,0,1,0,0
,Heart: Adult Status 6,All Time,,23,18,5,0,0
,,< 30 Days,,4,2,2,0,0
,,30 to < 90 Days,,1,0,1,0,0
,,90 Days to < 6 Months,,3,2,1,0,0
,,6 Months to < 1 Year,,4,4,0,0,0
,,1 Year to < 2 Years,,5,4,1,0,0
,,2 Years to < 3 Years,,3,3,0,0,0
,,3 Years to < 5 Years,,2,2,0,0,0
,,5 or More Years,,1,1,0,0,0
,Heart: Status 7 (Inactive),All Time,,10,6,1,3,0
,,30 to < 90 Days,,3,2,0,1,0
,,6 Months to < 1 Year,,2,1,0,1,0
,,1 Year to < 2 Years,,3,1,1,1,0
,,2 Years to < 3 Years,,1,1,0,0,0
,,3 Years to < 5 Years,,1,1,0,0,0
Region  7,All Types,All Time,,316,178,94,38,6
,,< 30 Days,,30,12,10,5,3
,,30 to < 90 Days,,37,21,12,4,0
,,90 Days to < 6 Months,,25,8,12,4,1
,,6 Months to < 1 Year,,61,35,18,7,1
,,1 Year to < 2 Years,,61,35,13,12,1
,,2 Years to < 3 Years,,18,15,2,1,0
,,3 Years to < 5 Years,,39,20,17,2,0
,,5 or More Years,,45,32,10,3,0
,Heart: Status 1B,All Time,,3,3,0,0,0
,,1 Year to < 2 Years,,1,1,0,0,0
,,2 Years to < 3 Years,,1,1,0,0,0
,,5 or More Years,,1,1,0,0,0
,Heart: Status 2,All Time,,5,1,4,0,0
,,
,,90 Days to < 6 Months,,1,0,1,0,0
,,6 Months to < 1 Year,,2,1,1,0,0
,,1 Year to < 2 Years,,1,0,1,0,0
,,5 or More Years,,1,0,1,0,0
,Heart: Adult Status 1,All Time,,4,1,2,0,1
,,< 30 Days,,4,1,2,0,1
,Heart: Adult Status 2,All Time,,18,10,2,5,1
,,< 30 Days,,9,3,1,4,1
,,30 to < 90 Days,,4,3,1,0,0
,,90 Days to < 6 Months,,1,0,0,1,0
,,6 Months to < 1 Year,,2,2,0,0,0
,,1 Year to < 2 Years,,1,1,0,0,0
,,2 Years to < 3 Years,,1,1,0,0,0
,Heart: Adult Status 3,All Time,,20,14,4,1,1
,,30 to < 90 Days,,6,4,1,1,0
,,90 Days to < 6 Months,,3,1,1,0,1
,,6 Months to < 1 Year,,3,2,1,0,0
,,1 Year to < 2 Years,,4,3,1,0,0
,,2 Years to < 3 Years,,2,2,0,0,0
,,3 Years to < 5 Years,,1,1,0,0,0
,,5 or More Years,,1,1,0,0,0
,Heart: Adult Status 4,All Time,,138,80,47,10,1
,,< 30 Days,,12,5,6,0,1
,,30 to < 90 Days,,14,7,7,0,0
,,90 Days to < 6 Months,,9,3,5,1,0
,,6 Months to < 1 Year,,27,16,8,3,0
,,1 Year to < 2 Years,,26,14,7,5,0
,,2 Years to < 3 Years,,10,8,2,0,0
,,3 Years to < 5 Years,,26,16,10,0,0
,,5 or More Years,,14,11,2,1,0
,Heart: Adult Status 5,All Time,,9,5,1,3,0
,,< 30 Days,,1,1,0,0,0
,,30 to < 90 Days,,1,0,1,0,0
,,6 Months to < 1 Year,,3,2,0,1,0
,,1 Year to < 2 Years,,4,2,0,2,0
,Heart: Adult Status 6,All Time,,53,28,14,10,1
,,< 30 Days,,4,2,1,1,0
,,30 to < 90 Days,,8,4,2,2,0
,,90 Days to < 6 Months,,5,2,2,1,0
,,6 Months to < 1 Year,,13,7,5,1,0
,,1 Year to < 2 Years,,12,8,1,2,1
,,
,,2 Years to < 3 Years,,3,2,0,1,0
,,3 Years to < 5 Years,,5,1,3,1,0
,,5 or More Years,,3,2,0,1,0
,Heart: Status 7 (Inactive),All Time,,66,36,20,9,1
,,30 to < 90 Days,,4,3,0,1,0
,,90 Days to < 6 Months,,6,2,3,1,0
,,6 Months to < 1 Year,,11,5,3,2,1
,,1 Year to < 2 Years,,12,6,3,3,0
,,2 Years to < 3 Years,,1,1,0,0,0
,,3 Years to < 5 Years,,7,2,4,1,0
,,5 or More Years,,25,17,7,1,0
Region  8,All Types,All Time,,129,70,43,14,2
,,< 30 Days,,23,12,8,3,0
,,30 to < 90 Days,,20,12,6,1,1
,,90 Days to < 6 Months,,16,8,4,4,0
,,6 Months to < 1 Year,,23,9,11,2,1
,,1 Year to < 2 Years,,24,14,8,2,0
,,2 Years to < 3 Years,,9,5,3,1,0
,,3 Years to < 5 Years,,8,6,2,0,0
,,5 or More Years,,6,4,1,1,0
,Heart: Status 1B,All Time,,2,2,0,0,0
,,1 Year to < 2 Years,,2,2,0,0,0
,Heart: Adult Status 1,All Time,,1,1,0,0,0
,,< 30 Days,,1,1,0,0,0
,Heart: Adult Status 2,All Time,,10,7,2,1,0
,,< 30 Days,,9,6,2,1,0
,,6 Months to < 1 Year,,1,1,0,0,0
,Heart: Adult Status 3,All Time,,7,4,2,1,0
,,< 30 Days,,2,1,0,1,0
,,30 to < 90 Days,,1,0,1,0,0
,,6 Months to < 1 Year,,2,1,1,0,0
,,1 Year to < 2 Years,,1,1,0,0,0
,,3 Years to < 5 Years,,1,1,0,0,0
,Heart: Adult Status 4,All Time,,84,44,32,6,2
,,< 30 Days,,7,2,5,0,0
,,30 to < 90 Days,,13,7,5,0,1
,,90 Days to < 6 Months,,11,7,2,2,0
,,6 Months to < 1 Year,,16,7,7,1,1
,,1 Year to < 2 Years,,19,10,7,2,0
,,2 Years to < 3 Years,,7,4,3,0,0
,,3 Years to < 5 Years,,5,3,2,0,0
,,
,,5 or More Years,,6,4,1,1,0
,Heart: Adult Status 5,All Time,,6,1,1,4,0
,,< 30 Days,,2,0,1,1,0
,,30 to < 90 Days,,2,1,0,1,0
,,90 Days to < 6 Months,,1,0,0,1,0
,,2 Years to < 3 Years,,1,0,0,1,0
,Heart: Adult Status 6,All Time,,6,3,1,2,0
,,30 to < 90 Days,,1,1,0,0,0
,,90 Days to < 6 Months,,3,1,1,1,0
,,6 Months to < 1 Year,,1,0,0,1,0
,,1 Year to < 2 Years,,1,1,0,0,0
,Heart: Status 7 (Inactive),All Time,,13,8,5,0,0
,,< 30 Days,,2,2,0,0,0
,,30 to < 90 Days,,3,3,0,0,0
,,90 Days to < 6 Months,,1,0,1,0,0
,,6 Months to < 1 Year,,3,0,3,0,0
,,1 Year to < 2 Years,,1,0,1,0,0
,,2 Years to < 3 Years,,1,1,0,0,0
,,3 Years to < 5 Years,,2,2,0,0,0
Region  9,All Types,All Time,,320,199,82,35,4
,,< 30 Days,,31,12,12,7,0
,,30 to < 90 Days,,25,12,11,1,1
,,90 Days to < 6 Months,,38,30,6,2,0
,,6 Months to < 1 Year,,61,39,12,9,1
,,1 Year to < 2 Years,,78,51,18,8,1
,,2 Years to < 3 Years,,36,21,13,2,0
,,3 Years to < 5 Years,,30,22,6,2,0
,,5 or More Years,,21,12,4,4,1
,Heart: Adult Status 1,All Time,,2,0,2,0,0
,,< 30 Days,,2,0,2,0,0
,Heart: Adult Status 2,All Time,,22,12,5,4,1
,,< 30 Days,,11,4,3,4,0
,,30 to < 90 Days,,5,3,1,0,1
,,90 Days to < 6 Months,,4,3,1,0,0
,,1 Year to < 2 Years,,2,2,0,0,0
,Heart: Adult Status 3,All Time,,10,8,1,1,0
,,< 30 Days,,4,2,1,1,0
,,30 to < 90 Days,,1,1,0,0,0
,,90 Days to < 6 Months,,1,1,0,0,0
,,6 Months to < 1 Year,,1,1,0,0,0
,,1 Year to < 2 Years,,2,2,0,0,0
,,
,,2 Years to < 3 Years,,1,1,0,0,0
